root@SECTRACKER-PRO:~/AS/AS# docker-compose logs web
Attaching to as_web_1
web_1  | [2025-03-14 05:15:13 +0000] [1] [INFO] Starting gunicorn 23.0.0
web_1  |     self.__connect()
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
web_1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
web_1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
web_1  |     return dialect.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 622, in connect
web_1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
web_1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "db" (172.20.0.2), port 5432 failed: Connection refused
web_1  |        Is the server running on that host and accepting TCP/IP connections?
web_1  |
web_1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
web_1  | [2025-03-14 05:15:13 +0000] [8] [ERROR] Exception in worker process
web_1  | Traceback (most recent call last):
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
web_1  |     self._dbapi_connection = engine.raw_connection()
web_1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
web_1  |     return self.pool.connect()
web_1  |            ^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
web_1  |     return _ConnectionFairy._checkout(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
web_1  |     fairy = _ConnectionRecord.checkout(pool)
web_1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
web_1  |     rec = pool._do_get()
web_1  |           ^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
web_1  |     return self._create_connection()
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
web_1  |     return _ConnectionRecord(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
web_1  |     self.__connect()
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
web_1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
web_1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
web_1  |     return dialect.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 622, in connect
web_1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
web_1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  | psycopg2.OperationalError: connection to server at "db" (172.20.0.2), port 5432 failed: Connection refused
web_1  |        Is the server running on that host and accepting TCP/IP connections?
web_1  |
web_1  |
web_1  | The above exception was the direct cause of the following exception:
web_1  |
web_1  | Traceback (most recent call last):
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
web_1  |     worker.init_process()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
web_1  |     self.load_wsgi()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
web_1  |     self.wsgi = self.app.wsgi()
web_1  |                 ^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
web_1  |     self.callable = self.load()
web_1  |                     ^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
web_1  |     return self.load_wsgiapp()
web_1  |            ^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
web_1  |     return util.import_app(self.app_uri)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
web_1  |     mod = importlib.import_module(module)
web_1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
web_1  |     return _bootstrap._gcd_import(name[level:], package, level)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
web_1  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
web_1  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
web_1  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
web_1  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
web_1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
web_1  |   File "/app/app.py", line 29, in <module>
web_1  |     init_db(app)
web_1  |   File "/app/database.py", line 32, in init_db
web_1  |     db.create_all()
web_1  |   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
web_1  |     self._call_for_binds(bind_key, "create_all")
web_1  |   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
web_1  |     getattr(metadata, op_name)(bind=engine)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5907, in create_all
web_1  |     bind._run_ddl_visitor(
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3248, in _run_ddl_visitor
web_1  |     with self.begin() as conn:
web_1  |   File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
web_1  |     return next(self.gen)
web_1  |            ^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3238, in begin
web_1  |     with self.connect() as conn:
web_1  |          ^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3274, in connect
web_1  |     return self._connection_cls(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 148, in __init__
web_1  |     Connection._handle_dbapi_exception_noconnection(
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2439, in _handle_dbapi_exception_noconnection
web_1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
web_1  |     self._dbapi_connection = engine.raw_connection()
web_1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
web_1  |     return self.pool.connect()
web_1  |            ^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
web_1  |     return _ConnectionFairy._checkout(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
web_1  |     fairy = _ConnectionRecord.checkout(pool)
web_1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
web_1  |     rec = pool._do_get()
web_1  |           ^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
web_1  |     return self._create_connection()
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
web_1  |     return _ConnectionRecord(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
web_1  |     self.__connect()
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
web_1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
web_1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
web_1  |     return dialect.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 622, in connect
web_1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
web_1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "db" (172.20.0.2), port 5432 failed: Connection refused
web_1  |        Is the server running on that host and accepting TCP/IP connections?
web_1  |
web_1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
web_1  | [2025-03-14 05:15:13 +0000] [8] [INFO] Worker exiting (pid: 8)
web_1  | [2025-03-14 05:15:13 +0000] [1] [ERROR] Worker (pid:7) exited with code 3
web_1  | [2025-03-14 05:15:13 +0000] [1] [ERROR] Worker (pid:8) was sent SIGTERM!
web_1  | 2025-03-14 05:15:13,941 - database - ERROR - Error initializing database: (psycopg2.OperationalError) connection to server at "db" (172.20.0.2), port 5432 failed: Connection refused
web_1  |        Is the server running on that host and accepting TCP/IP connections?
web_1  |
web_1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
web_1  | Traceback (most recent call last):
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
web_1  |     self._dbapi_connection = engine.raw_connection()
web_1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
web_1  |     return self.pool.connect()
web_1  |            ^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
web_1  |     return _ConnectionFairy._checkout(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
web_1  |     fairy = _ConnectionRecord.checkout(pool)
web_1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
web_1  |     rec = pool._do_get()
web_1  |           ^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
web_1  |     return self._create_connection()
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
web_1  |     return _ConnectionRecord(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
web_1  |     self.__connect()
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
web_1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
web_1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
web_1  |     return dialect.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 622, in connect
web_1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
web_1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  | psycopg2.OperationalError: connection to server at "db" (172.20.0.2), port 5432 failed: Connection refused
web_1  |        Is the server running on that host and accepting TCP/IP connections?
web_1  |
web_1  |
web_1  | The above exception was the direct cause of the following exception:
web_1  |
web_1  | Traceback (most recent call last):
web_1  |   File "/app/database.py", line 32, in init_db
web_1  |     db.create_all()
web_1  |   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
web_1  |     self._call_for_binds(bind_key, "create_all")
web_1  |   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
web_1  |     getattr(metadata, op_name)(bind=engine)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5907, in create_all
web_1  |     bind._run_ddl_visitor(
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3248, in _run_ddl_visitor
web_1  |     with self.begin() as conn:
web_1  |   File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
web_1  |     return next(self.gen)
web_1  |            ^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3238, in begin
web_1  |     with self.connect() as conn:
web_1  |          ^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3274, in connect
web_1  |     return self._connection_cls(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 148, in __init__
web_1  |     Connection._handle_dbapi_exception_noconnection(
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2439, in _handle_dbapi_exception_noconnection
web_1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
web_1  |     self._dbapi_connection = engine.raw_connection()
web_1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
web_1  |     return self.pool.connect()
web_1  |            ^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
web_1  |     return _ConnectionFairy._checkout(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
web_1  |     fairy = _ConnectionRecord.checkout(pool)
web_1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
web_1  |     rec = pool._do_get()
web_1  |           ^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
web_1  |     return self._create_connection()
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
web_1  |     return _ConnectionRecord(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
web_1  |     self.__connect()
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
web_1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
web_1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
web_1  |     return dialect.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 622, in connect
web_1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
web_1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "db" (172.20.0.2), port 5432 failed: Connection refused
web_1  |        Is the server running on that host and accepting TCP/IP connections?
web_1  |
web_1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
web_1  | [2025-03-14 05:15:13 +0000] [9] [ERROR] Exception in worker process
web_1  | Traceback (most recent call last):
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
web_1  |     self._dbapi_connection = engine.raw_connection()
web_1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
web_1  |     return self.pool.connect()
web_1  |            ^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
web_1  |     return _ConnectionFairy._checkout(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
web_1  |     fairy = _ConnectionRecord.checkout(pool)
web_1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
web_1  |     rec = pool._do_get()
web_1  |           ^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
web_1  |     return self._create_connection()
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
web_1  |     return _ConnectionRecord(self)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
web_1  |     self.__connect()
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
web_1  |     with util.safe_reraise():
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
web_1  |     raise exc_value.with_traceback(exc_tb)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
web_1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
web_1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
web_1  |     return dialect.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 622, in connect
web_1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
web_1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  | psycopg2.OperationalError: connection to server at "db" (172.20.0.2), port 5432 failed: Connection refused
web_1  |        Is the server running on that host and accepting TCP/IP connections?
web_1  |
web_1  |
web_1  | The above exception was the direct cause of the following exception:
web_1  |
web_1  | Traceback (most recent call last):
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
web_1  |     worker.init_process()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
web_1  |     self.load_wsgi()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
web_1  |     self.wsgi = self.app.wsgi()
web_1  |                 ^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
web_1  |     self.callable = self.load()
web_1  |                     ^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
web_1  |     return self.load_wsgiapp()
web_1  |            ^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
web_1  |     return util.import_app(self.app_uri)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
web_1  |     mod = importlib.import_module(module)
web_1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
web_1  |     return _bootstrap._gcd_import(name[level:], package, level)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
web_1  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
web_1  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
web_1  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
web_1  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
web_1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
web_1  |   File "/app/app.py", line 29, in <module>
web_1  |     init_db(app)
web_1  |   File "/app/database.py", line 32, in init_db
web_1  |     db.create_all()
web_1  |   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
web_1  |     self._call_for_binds(bind_key, "create_all")
web_1  |   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
web_1  |     getattr(metadata, op_name)(bind=engine)
